PubchemFP43,PubchemFP148,PubchemFP262,PubchemFP301,PubchemFP392,PubchemFP650,PubchemFP718,PubchemFP812,PubchemFP860,Status
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
